6 12
253,253,253 220,220,220 245,245,245 251,251,251 255,255,255 255,255,255
223,223,223 251,251,251 251,251,251 255,255,255 221,221,221 255,255,255
255,255,255 224,224,224 250,250,250 254,254,254 249,249,249 255,255,255
224,224,224 251,251,251 248,248,248 251,251,251 227,227,227 255,255,255
224,224,224 179,179,179 192,192,192 204,204,204 185,185,185 255,255,255
213,213,213 231,231,231 220,220,220 230,230,230 210,210,210 255,255,255
254,254,254 216,216,216 216,216,216 254,254,254 253,253,253 255,255,255
222,222,222 254,254,254 251,251,251 220,220,220 253,253,253 255,255,255
241,241,241 229,229,229 220,220,220 253,253,253 244,244,244 255,255,255
226,226,226 248,248,248 243,243,243 221,221,221 251,251,251 255,255,255
226,226,226 221,221,221 213,213,213 255,255,255 255,255,255 255,255,255
207,207,207 254,254,254 251,251,251 220,220,220 251,251,251 255,255,255
