6 12
249,249,249 253,253,253 229,229,229 247,247,247 252,252,252 250,250,250
227,227,227 251,251,251 231,231,231 255,255,255 232,232,232 254,254,254
247,247,247 254,254,254 233,233,233 250,250,250 254,254,254 254,254,254
234,234,234 253,253,253 231,231,231 235,235,235 213,213,213 253,253,253
214,214,214 206,206,206 189,189,189 212,212,212 212,212,212 255,255,255
204,204,204 216,216,216 210,210,210 236,236,236 225,225,225 255,255,255
249,249,249 252,252,252 233,233,233 252,252,252 235,235,235 254,254,254
226,226,226 254,254,254 251,251,251 234,234,234 251,251,251 255,255,255
248,248,248 249,249,249 227,227,227 243,243,243 227,227,227 251,251,251
236,236,236 247,247,247 249,249,249 232,232,232 253,253,253 254,254,254
248,248,248 248,248,248 225,225,225 241,241,241 204,204,204 242,242,242
234,234,234 255,255,255 254,254,254 229,229,229 252,252,252 253,253,253
