6 12
249,249,249 220,220,220 225,225,225 253,253,253 252,252,252 247,247,247
250,250,250 251,251,251 249,249,249 255,255,255 251,251,251 253,253,253
251,251,251 223,223,223 217,217,217 253,253,253 249,249,249 254,254,254
254,254,254 254,254,254 252,252,252 254,254,254 251,251,251 253,253,253
250,250,250 217,217,217 193,193,193 232,232,232 214,214,214 255,255,255
250,250,250 254,254,254 253,253,253 255,255,255 252,252,252 255,255,255
254,254,254 220,220,220 194,194,194 252,252,252 251,251,251 255,255,255
248,248,248 251,251,251 249,249,249 250,250,250 255,255,255 255,255,255
250,250,250 216,216,216 185,185,185 254,254,254 234,234,234 255,255,255
255,255,255 248,248,248 249,249,249 255,255,255 236,236,236 255,255,255
225,225,225 231,231,231 169,169,169 237,237,237 225,225,225 225,225,225
246,246,246 248,248,248 244,244,244 253,253,253 251,251,251 252,252,252
