12 9
249,249,249 205,205,205 239,239,239 244,244,244 252,252,252 255,255,255 238,238,238 255,255,255 255,255,255
2,2,2 8,8,8 0,0,0 17,17,17 12,12,12 0,0,0 12,12,12 0,0,0 178,178,178
12,12,12 0,0,0 255,255,255 248,248,248 228,228,228 201,201,201 254,254,254 249,249,249 255,255,255
0,0,0 0,0,0 255,255,255 255,255,255 246,246,246 205,205,205 255,255,255 243,243,243 250,250,250
1,1,1 7,7,7 182,182,182 190,190,190 199,199,199 181,181,181 188,188,188 188,188,188 195,195,195
4,4,4 0,0,0 5,5,5 0,0,0 14,14,14 0,0,0 254,254,254 251,251,251 255,255,255
0,0,0 6,6,6 246,246,246 255,255,255 248,248,248 253,253,253 255,255,255 251,251,251 245,245,245
2,2,2 0,0,0 240,240,240 252,252,252 245,245,245 254,254,254 255,255,255 250,250,250 255,255,255
10,10,10 0,0,0 255,255,255 255,255,255 249,249,249 251,251,251 255,255,255 248,248,248 228,228,228
0,0,0 0,0,0 253,253,253 252,252,252 245,245,245 246,246,246 255,255,255 255,255,255 255,255,255
4,4,4 8,8,8 240,240,240 252,252,252 255,255,255 255,255,255 255,255,255 247,247,247 245,245,245
233,233,233 188,188,188 255,255,255 244,244,244 244,244,244 248,248,248 255,255,255 253,253,253 248,248,248
