6 12
237,237,237 246,246,246 222,222,222 236,236,236 242,242,242 80,80,80
237,237,237 252,252,252 229,229,229 253,253,253 241,241,241 84,84,84
237,237,237 251,251,251 232,232,232 250,250,250 243,243,243 84,84,84
243,243,243 253,253,253 230,230,230 236,236,236 221,221,221 83,83,83
213,213,213 209,209,209 191,191,191 210,210,210 211,211,211 85,85,85
206,206,206 215,215,215 209,209,209 234,234,234 228,228,228 85,85,85
250,250,250 252,252,252 230,230,230 252,252,252 234,234,234 85,85,85
241,241,241 253,253,253 249,249,249 244,244,244 241,241,241 81,81,81
249,249,249 247,247,247 223,223,223 245,245,245 223,223,223 83,83,83
240,240,240 253,253,253 249,249,249 244,244,244 238,238,238 85,85,85
253,253,253 249,249,249 226,226,226 240,240,240 211,211,211 61,61,61
245,245,245 249,249,249 255,255,255 238,238,238 234,234,234 83,83,83
