12 9
252,252,252 222,222,222 235,235,235 239,239,239 229,229,229 236,236,236 213,213,213 225,225,225 244,244,244
228,228,228 217,217,217 13,13,13 1,1,1 5,5,5 5,5,5 208,208,208 220,220,220 239,239,239
255,255,255 5,5,5 0,0,0 249,249,249 253,253,253 3,3,3 4,4,4 228,228,228 250,250,250
4,4,4 1,1,1 247,247,247 255,255,255 245,245,245 227,227,227 0,0,0 1,1,1 241,241,241
201,201,201 201,201,201 204,204,204 218,218,218 218,218,218 203,203,203 6,6,6 4,4,4 213,213,213
239,239,239 228,228,228 254,254,254 241,241,241 253,253,253 1,1,1 1,1,1 241,241,241 248,248,248
231,231,231 229,229,229 252,252,252 238,238,238 8,8,8 2,2,2 234,234,234 243,243,243 253,253,253
232,232,232 240,240,240 240,240,240 10,10,10 0,0,0 234,234,234 254,254,254 232,232,232 254,254,254
238,238,238 240,240,240 4,4,4 1,1,1 254,254,254 243,243,243 246,246,246 241,241,241 249,249,249
240,240,240 0,0,0 4,4,4 239,239,239 234,234,234 211,211,211 248,248,248 242,242,242 244,244,244
2,2,2 1,1,1 2,2,2 3,3,3 1,1,1 10,10,10 1,1,1 3,3,3 235,235,235
235,235,235 232,232,232 235,235,235 238,238,238 241,241,241 226,226,226 244,244,244 237,237,237 250,250,250
