12 9
255,255,255 254,254,254 243,243,243 253,253,253 250,250,250 255,255,255 218,218,218 255,255,255 244,244,244
246,246,246 4,4,4 0,0,0 0,0,0 1,1,1 5,5,5 9,9,9 243,243,243 245,245,245
254,254,254 243,243,243 245,245,245 9,9,9 9,9,9 247,247,247 206,206,206 253,253,253 255,255,255
242,242,242 255,255,255 239,239,239 13,13,13 2,2,2 246,246,246 235,235,235 250,250,250 246,246,246
223,223,223 211,211,211 229,229,229 0,0,0 0,0,0 228,228,228 212,212,212 185,185,185 205,205,205
252,252,252 246,246,246 255,255,255 1,1,1 0,0,0 254,254,254 252,252,252 228,228,228 246,246,246
253,253,253 248,248,248 249,249,249 4,4,4 4,4,4 248,248,248 250,250,250 228,228,228 255,255,255
248,248,248 255,255,255 255,255,255 0,0,0 0,0,0 255,255,255 252,252,252 216,216,216 245,245,245
255,255,255 238,238,238 255,255,255 3,3,3 0,0,0 253,253,253 241,241,241 226,226,226 255,255,255
244,244,244 254,254,254 247,247,247 0,0,0 0,0,0 255,255,255 251,251,251 232,232,232 242,242,242
221,221,221 1,1,1 1,1,1 2,2,2 5,5,5 0,0,0 9,9,9 211,211,211 250,250,250
255,255,255 252,252,252 241,241,241 224,224,224 250,250,250 251,251,251 242,242,242 240,240,240 241,241,241
