6 12
219,219,219 199,199,199 223,223,223 219,219,219 226,226,226 255,255,255
255,255,255 253,253,253 245,245,245 251,251,251 248,248,248 255,255,255
225,225,225 214,214,214 247,247,247 254,254,254 217,217,217 255,255,255
252,252,252 253,253,253 245,245,245 254,254,254 253,253,253 255,255,255
222,222,222 189,189,189 198,198,198 198,198,198 182,182,182 255,255,255
221,221,221 227,227,227 219,219,219 225,225,225 219,219,219 255,255,255
250,250,250 216,216,216 231,231,231 255,255,255 253,253,253 255,255,255
249,249,249 254,254,254 248,248,248 251,251,251 213,213,213 255,255,255
255,255,255 217,217,217 213,213,213 248,248,248 239,239,239 255,255,255
253,253,253 243,243,243 251,251,251 250,250,250 222,222,222 255,255,255
205,205,205 222,222,222 226,226,226 254,254,254 255,255,255 255,255,255
241,241,241 252,252,252 255,255,255 244,244,244 226,226,226 255,255,255
