6 12
218,218,218 231,231,231 219,219,219 214,214,214 226,226,226 255,255,255
236,236,236 253,253,253 232,232,232 251,251,251 233,233,233 255,255,255
221,221,221 244,244,244 252,252,252 252,252,252 222,222,222 255,255,255
236,236,236 252,252,252 230,230,230 240,240,240 224,224,224 255,255,255
194,194,194 190,190,190 193,193,193 188,188,188 189,189,189 255,255,255
187,187,187 198,198,198 186,186,186 210,210,210 199,199,199 255,255,255
252,252,252 253,253,253 245,245,245 252,252,252 239,239,239 255,255,255
229,229,229 254,254,254 252,252,252 234,234,234 219,219,219 255,255,255
249,249,249 252,252,252 250,250,250 246,246,246 222,222,222 255,255,255
240,240,240 253,253,253 253,253,253 238,238,238 224,224,224 255,255,255
251,251,251 245,245,245 252,252,252 253,253,253 234,234,234 255,255,255
239,239,239 255,255,255 254,254,254 235,235,235 222,222,222 255,255,255
