12 9
245,245,245 215,215,215 217,217,217 255,255,255 255,255,255 232,232,232 255,255,255 240,240,240 255,255,255
2,2,2 0,0,0 199,199,199 194,194,194 193,193,193 182,182,182 11,11,11 0,0,0 172,172,172
0,0,0 3,3,3 255,255,255 255,255,255 242,242,242 200,200,200 0,0,0 8,8,8 249,249,249
255,255,255 0,0,0 10,10,10 245,245,245 242,242,242 0,0,0 3,3,3 253,253,253 254,254,254
192,192,192 175,175,175 0,0,0 0,0,0 4,4,4 14,14,14 208,208,208 173,173,173 189,189,189
252,252,252 198,198,198 255,255,255 8,8,8 1,1,1 247,247,247 238,238,238 255,255,255 255,255,255
255,255,255 189,189,189 255,255,255 0,0,0 1,1,1 255,255,255 249,249,249 255,255,255 247,247,247
245,245,245 180,180,180 0,0,0 3,3,3 6,6,6 3,3,3 244,244,244 255,255,255 255,255,255
255,255,255 0,0,0 5,5,5 248,248,248 236,236,236 0,0,0 20,20,20 246,246,246 250,250,250
7,7,7 0,0,0 250,250,250 255,255,255 255,255,255 250,250,250 5,5,5 0,0,0 250,250,250
0,0,0 0,0,0 251,251,251 248,248,248 237,237,237 250,250,250 10,10,10 0,0,0 255,255,255
229,229,229 220,220,220 250,250,250 255,255,255 255,255,255 255,255,255 247,247,247 250,250,250 240,240,240
