6 12
250,250,250 204,204,204 239,239,239 254,254,254 253,253,253 60,60,60
252,252,252 251,251,251 248,248,248 255,255,255 251,251,251 63,63,63
253,253,253 208,208,208 231,231,231 253,253,253 246,246,246 63,63,63
254,254,254 253,253,253 250,250,250 253,253,253 251,251,251 62,62,62
251,251,251 198,198,198 196,196,196 220,220,220 196,196,196 63,63,63
249,249,249 254,254,254 254,254,254 255,255,255 252,252,252 63,63,63
251,251,251 202,202,202 196,196,196 250,250,250 255,255,255 63,63,63
252,252,252 248,248,248 254,254,254 250,250,250 245,245,245 63,63,63
250,250,250 203,203,203 188,188,188 249,249,249 247,247,247 62,62,62
253,253,253 250,250,250 245,245,245 252,252,252 252,252,252 63,63,63
203,203,203 211,211,211 184,184,184 242,242,242 240,240,240 46,46,46
253,253,253 243,243,243 252,252,252 253,253,253 247,247,247 62,62,62
