6 12
253,253,253 220,220,220 245,245,245 251,251,251 255,255,255 0,0,0
223,223,223 251,251,251 251,251,251 255,255,255 221,221,221 0,0,0
255,255,255 224,224,224 250,250,250 254,254,254 249,249,249 0,0,0
224,224,224 251,251,251 248,248,248 251,251,251 227,227,227 0,0,0
224,224,224 179,179,179 192,192,192 204,204,204 185,185,185 0,0,0
213,213,213 231,231,231 220,220,220 230,230,230 210,210,210 0,0,0
245,245,245 215,215,215 232,232,232 243,243,243 255,255,255 0,0,0
217,217,217 249,249,249 255,255,255 228,228,228 249,249,249 0,0,0
244,244,244 234,234,234 218,218,218 249,249,249 245,245,245 0,0,0
226,226,226 255,255,255 238,238,238 221,221,221 252,252,252 0,0,0
227,227,227 210,210,210 228,228,228 251,251,251 253,253,253 0,0,0
222,222,222 252,252,252 249,249,249 213,213,213 247,247,247 0,0,0
