12 9
255,255,255 210,210,210 236,236,236 218,218,218 221,221,221 220,220,220 219,219,219 213,213,213 255,255,255
237,237,237 230,230,230 1,1,1 3,3,3 3,3,3 8,8,8 252,252,252 222,222,222 242,242,242
249,249,249 3,3,3 0,0,0 250,250,250 249,249,249 0,0,0 0,0,0 223,223,223 255,255,255
0,0,0 6,6,6 252,252,252 253,253,253 249,249,249 255,255,255 6,6,6 221,221,221 239,239,239
4,4,4 0,0,0 255,255,255 248,248,248 247,247,247 247,247,247 253,253,253 175,175,175 244,244,244
8,8,8 0,0,0 252,252,252 0,0,0 9,9,9 4,4,4 241,241,241 208,208,208 244,244,244
5,5,5 0,0,0 1,1,1 222,222,222 225,225,225 0,0,0 0,0,0 196,196,196 248,248,248
0,0,0 2,2,2 252,252,252 221,221,221 242,242,242 250,250,250 14,14,14 7,7,7 245,245,245
0,0,0 2,2,2 248,248,248 222,222,222 255,255,255 255,255,255 4,4,4 1,1,1 251,251,251
255,255,255 4,4,4 1,1,1 227,227,227 212,212,212 5,5,5 0,0,0 205,205,205 252,252,252
188,188,188 192,192,192 0,0,0 0,0,0 4,4,4 3,3,3 222,222,222 186,186,186 216,216,216
243,243,243 253,253,253 253,253,253 237,237,237 246,246,246 214,214,214 246,246,246 211,211,211 251,251,251
