12 9
255,255,255 254,254,254 254,254,254 255,255,255 183,183,183 255,255,255 247,247,247 186,186,186 255,255,255
185,185,185 7,7,7 4,4,4 0,0,0 18,18,18 2,2,2 255,255,255 200,200,200 247,247,247
0,0,0 7,7,7 237,237,237 245,245,245 255,255,255 0,0,0 0,0,0 186,186,186 252,252,252
239,239,239 255,255,255 255,255,255 255,255,255 242,242,242 183,183,183 13,13,13 7,7,7 180,180,180
206,206,206 247,247,247 240,240,240 250,250,250 255,255,255 0,0,0 0,0,0 225,225,225 255,255,255
197,197,197 252,252,252 255,255,255 0,0,0 3,3,3 0,0,0 255,255,255 255,255,255 255,255,255
188,188,188 255,255,255 255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 253,253,253
176,176,176 255,255,255 237,237,237 255,255,255 237,237,237 189,189,189 1,1,1 0,0,0 255,255,255
209,209,209 250,250,250 255,255,255 255,255,255 254,254,254 203,203,203 0,0,0 14,14,14 255,255,255
0,0,0 4,4,4 242,242,242 253,253,253 255,255,255 0,0,0 0,0,0 242,242,242 251,251,251
175,175,175 0,0,0 10,10,10 0,0,0 0,0,0 11,11,11 251,251,251 255,255,255 247,247,247
178,178,178 204,204,204 184,184,184 188,188,188 208,208,208 168,168,168 255,255,255 237,237,237 253,253,253
