6 12
251,251,251 252,252,252 217,217,217 249,249,249 252,252,252 120,120,120
218,218,218 251,251,251 253,253,253 255,255,255 221,221,221 126,126,126
251,251,251 254,254,254 222,222,222 254,254,254 254,254,254 127,127,127
223,223,223 252,252,252 251,251,251 252,252,252 226,226,226 125,125,125
223,223,223 217,217,217 186,186,186 227,227,227 220,220,220 127,127,127
214,214,214 231,231,231 218,218,218 230,230,230 210,210,210 127,127,127
250,250,250 255,255,255 222,222,222 254,254,254 255,255,255 126,126,126
212,212,212 253,253,253 249,249,249 223,223,223 249,249,249 127,127,127
245,245,245 250,250,250 220,220,220 240,240,240 246,246,246 122,122,122
228,228,228 243,243,243 247,247,247 221,221,221 252,252,252 126,126,126
246,246,246 252,252,252 211,211,211 237,237,237 214,214,214 109,109,109
224,224,224 255,255,255 254,254,254 217,217,217 251,251,251 125,125,125
