5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
254,254,254 180,180,180 196,196,196 254,254,254 255,255,255
255,255,255 248,248,248 254,254,254 254,254,254 243,243,243
251,251,251 186,186,186 205,205,205 242,242,242 244,244,244
255,255,255 248,248,248 241,241,241 255,255,255 255,255,255
198,198,198 201,201,201 187,187,187 245,245,245 255,255,255
255,255,255 255,255,255 254,254,254 254,254,254 255,255,255
