6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
254,254,254 255,255,255 198,198,198 249,249,249 255,255,255 253,253,253
249,249,249 241,241,241 255,255,255 246,246,246 246,246,246 255,255,255
251,251,251 250,250,250 167,167,167 255,255,255 247,247,247 249,249,249
255,255,255 255,255,255 247,247,247 246,246,246 255,255,255 255,255,255
255,255,255 255,255,255 172,172,172 219,219,219 197,197,197 184,184,184
249,249,249 237,237,237 245,245,245 255,255,255 249,249,249 250,250,250
