5 12
251,251,251 188,188,188 253,253,253 255,255,255 255,255,255
255,255,255 251,251,251 247,247,247 255,255,255 252,252,252
255,255,255 193,193,193 245,245,245 254,254,254 244,244,244
255,255,255 253,253,253 249,249,249 253,253,253 252,252,252
252,252,252 179,179,179 200,200,200 209,209,209 179,179,179
249,249,249 254,254,254 255,255,255 255,255,255 252,252,252
241,241,241 194,194,194 199,199,199 246,246,246 255,255,255
251,251,251 254,254,254 255,255,255 255,255,255 241,241,241
255,255,255 179,179,179 190,190,190 255,255,255 253,253,253
255,255,255 242,242,242 244,244,244 255,255,255 247,247,247
185,185,185 182,182,182 184,184,184 255,255,255 253,253,253
255,255,255 242,242,242 255,255,255 248,248,248 255,255,255
