12 9
255,255,255 172,172,172 219,219,219 207,207,207 167,167,167 212,212,212 177,177,177 192,192,192 249,249,249
236,236,236 206,206,206 0,0,0 0,0,0 8,8,8 16,16,16 8,8,8 176,176,176 248,248,248
255,255,255 0,0,0 0,0,0 246,246,246 246,246,246 246,246,246 0,0,0 0,0,0 255,255,255
0,0,0 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 244,244,244 200,200,200 254,254,254
0,0,0 0,0,0 255,255,255 255,255,255 217,217,217 255,255,255 255,255,255 186,186,186 255,255,255
14,14,14 0,0,0 250,250,250 253,253,253 255,255,255 255,255,255 235,235,235 198,198,198 249,249,249
0,0,0 7,7,7 255,255,255 187,187,187 178,178,178 11,11,11 0,0,0 4,4,4 255,255,255
0,0,0 0,0,0 255,255,255 189,189,189 255,255,255 246,246,246 18,18,18 0,0,0 255,255,255
0,0,0 0,0,0 252,252,252 186,186,186 239,239,239 255,255,255 0,0,0 12,12,12 255,255,255
255,255,255 0,0,0 8,8,8 197,197,197 202,202,202 173,173,173 1,1,1 0,0,0 240,240,240
179,179,179 213,213,213 0,0,0 0,0,0 0,0,0 0,0,0 0,0,0 207,207,207 195,195,195
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 202,202,202 255,255,255 187,187,187 255,255,255
