5 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169
254,254,254 255,255,255 244,244,244 255,255,255 249,249,249
190,190,190 255,255,255 250,250,250 193,193,193 252,252,252
241,241,241 255,255,255 255,255,255 238,238,238 255,255,255
198,198,198 255,255,255 242,242,242 187,187,187 255,255,255
242,242,242 241,241,241 228,228,228 255,255,255 254,254,254
172,172,172 253,253,253 255,255,255 186,186,186 255,255,255
