12 9
251,251,251 214,214,214 247,247,247 255,255,255 253,253,253 247,247,247 255,255,255 254,254,254 255,255,255
5,5,5 0,0,0 197,197,197 203,203,203 193,193,193 171,171,171 4,4,4 0,0,0 178,178,178
14,14,14 0,0,0 255,255,255 245,245,245 231,231,231 223,223,223 0,0,0 9,9,9 255,255,255
0,0,0 3,3,3 246,246,246 255,255,255 251,251,251 207,207,207 2,2,2 0,0,0 250,250,250
1,1,1 2,2,2 196,196,196 197,197,197 200,200,200 176,176,176 8,8,8 6,6,6 195,195,195
1,1,1 1,1,1 0,0,0 0,0,0 11,11,11 0,0,0 8,8,8 0,0,0 255,255,255
6,6,6 0,0,0 255,255,255 248,248,248 242,242,242 255,255,255 0,0,0 2,2,2 254,254,254
0,0,0 9,9,9 240,240,240 255,255,255 252,252,252 239,239,239 17,17,17 0,0,0 255,255,255
1,1,1 0,0,0 255,255,255 255,255,255 250,250,250 255,255,255 2,2,2 2,2,2 248,248,248
6,6,6 2,2,2 250,250,250 251,251,251 244,244,244 246,246,246 5,5,5 0,0,0 255,255,255
5,5,5 0,0,0 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 248,248,248
227,227,227 209,209,209 243,243,243 242,242,242 243,243,243 255,255,255 246,246,246 255,255,255 255,255,255
