6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
253,253,253 246,246,246 204,204,204 248,248,248 255,255,255 253,253,253
245,245,245 249,249,249 255,255,255 241,241,241 248,248,248 255,255,255
237,237,237 255,255,255 181,181,181 239,239,239 246,246,246 240,240,240
255,255,255 242,242,242 244,244,244 255,255,255 251,251,251 248,248,248
255,255,255 252,252,252 156,156,156 224,224,224 194,194,194 188,188,188
246,246,246 255,255,255 254,254,254 248,248,248 252,252,252 255,255,255
