12 9
255,255,255 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 244,244,244 255,255,255 245,245,245
0,0,0 0,0,0 0,0,0 5,5,5 0,0,0 6,6,6 233,233,233 238,238,238 255,255,255
0,0,0 11,11,11 245,245,245 255,255,255 255,255,255 0,0,0 17,17,17 255,255,255 237,237,237
0,0,0 6,6,6 255,255,255 238,238,238 244,244,244 254,254,254 0,0,0 0,0,0 255,255,255
15,15,15 0,0,0 255,255,255 249,249,249 241,241,241 255,255,255 0,0,0 16,16,16 208,208,208
4,4,4 0,0,0 243,243,243 255,255,255 255,255,255 246,246,246 10,10,10 0,0,0 255,255,255
2,2,2 2,2,2 252,252,252 248,248,248 255,255,255 248,248,248 0,0,0 2,2,2 252,252,252
0,0,0 0,0,0 248,248,248 255,255,255 237,237,237 255,255,255 0,0,0 8,8,8 242,242,242
5,5,5 25,25,25 255,255,255 247,247,247 245,245,245 252,252,252 30,30,30 0,0,0 255,255,255
0,0,0 0,0,0 248,248,248 255,255,255 255,255,255 0,0,0 0,0,0 202,202,202 250,250,250
11,11,11 0,0,0 2,2,2 0,0,0 0,0,0 23,23,23 207,207,207 169,169,169 248,248,248
234,234,234 255,255,255 251,251,251 204,204,204 232,232,232 241,241,241 250,250,250 230,230,230 250,250,250
