12 9
253,253,253 238,238,238 250,250,250 255,255,255 166,166,166 255,255,255 255,255,255 171,171,171 240,240,240
0,0,0 15,15,15 1,1,1 2,2,2 16,16,16 1,1,1 246,246,246 227,227,227 255,255,255
0,0,0 8,8,8 230,230,230 251,251,251 255,255,255 0,0,0 4,4,4 155,155,155 250,250,250
13,13,13 0,0,0 255,255,255 255,255,255 244,244,244 195,195,195 14,14,14 19,19,19 203,203,203
0,0,0 21,21,21 251,251,251 255,255,255 237,237,237 211,211,211 0,0,0 0,0,0 250,250,250
19,19,19 0,0,0 250,250,250 255,255,255 255,255,255 180,180,180 8,8,8 0,0,0 255,255,255
8,8,8 7,7,7 242,242,242 255,255,255 255,255,255 194,194,194 0,0,0 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 251,251,251 242,242,242 209,209,209 0,0,0 13,13,13 255,255,255
0,0,0 9,9,9 244,244,244 241,241,241 255,255,255 175,175,175 7,7,7 0,0,0 217,217,217
0,0,0 1,1,1 255,255,255 255,255,255 255,255,255 0,0,0 7,7,7 250,250,250 255,255,255
5,5,5 5,5,5 0,0,0 13,13,13 0,0,0 3,3,3 253,253,253 244,244,244 249,249,249
188,188,188 198,198,198 184,184,184 162,162,162 203,203,203 159,159,159 255,255,255 255,255,255 251,251,251
