5 12
255,255,255 252,252,252 237,237,237 247,247,247 255,255,255
192,192,192 251,251,251 255,255,255 255,255,255 191,191,191
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
194,194,194 249,249,249 247,247,247 250,250,250 203,203,203
197,197,197 179,179,179 185,185,185 199,199,199 191,191,191
178,178,178 208,208,208 186,186,186 206,206,206 169,169,169
251,251,251 249,249,249 255,255,255 249,249,249 252,252,252
174,174,174 255,255,255 237,237,237 187,187,187 255,255,255
248,248,248 255,255,255 255,255,255 245,245,245 255,255,255
195,195,195 251,251,251 244,244,244 209,209,209 248,248,248
255,255,255 232,232,232 249,249,249 255,255,255 251,251,251
189,189,189 255,255,255 255,255,255 165,165,165 255,255,255
