12 9
250,250,250 203,203,203 249,249,249 237,237,237 245,245,245 255,255,255 249,249,249 250,250,250 249,249,249
0,0,0 3,3,3 9,9,9 19,19,19 5,5,5 0,0,0 182,182,182 192,192,192 187,187,187
4,4,4 0,0,0 245,245,245 238,238,238 240,240,240 0,0,0 13,13,13 255,255,255 250,250,250
2,2,2 22,22,22 235,235,235 255,255,255 232,232,232 212,212,212 0,0,0 0,0,0 254,254,254
4,4,4 0,0,0 214,214,214 207,207,207 187,187,187 0,0,0 0,0,0 198,198,198 183,183,183
0,0,0 16,16,16 0,0,0 0,0,0 9,9,9 1,1,1 251,251,251 248,248,248 255,255,255
0,0,0 4,4,4 253,253,253 255,255,255 255,255,255 0,0,0 11,11,11 247,247,247 252,252,252
6,6,6 0,0,0 248,248,248 237,237,237 234,234,234 255,255,255 0,0,0 11,11,11 255,255,255
2,2,2 0,0,0 255,255,255 255,255,255 254,254,254 240,240,240 8,8,8 0,0,0 250,250,250
0,0,0 1,1,1 249,249,249 255,255,255 255,255,255 0,0,0 15,15,15 244,244,244 255,255,255
10,10,10 0,0,0 1,1,1 0,0,0 4,4,4 0,0,0 255,255,255 255,255,255 248,248,248
224,224,224 220,220,220 255,255,255 244,244,244 255,255,255 255,255,255 247,247,247 254,254,254 255,255,255
