12 9
247,247,247 240,240,240 249,249,249 255,255,255 189,189,189 255,255,255 241,241,241 200,200,200 254,254,254
200,200,200 198,198,198 195,195,195 0,0,0 8,8,8 227,227,227 255,255,255 195,195,195 242,242,242
249,249,249 251,251,251 0,0,0 8,8,8 0,0,0 24,24,24 234,234,234 207,207,207 227,227,227
254,254,254 0,0,0 17,17,17 254,254,254 232,232,232 1,1,1 0,0,0 177,177,177 212,212,212
10,10,10 0,0,0 243,243,243 246,246,246 255,255,255 209,209,209 5,5,5 17,17,17 230,230,230
3,3,3 0,0,0 252,252,252 255,255,255 255,255,255 167,167,167 6,6,6 0,0,0 255,255,255
0,0,0 7,7,7 245,245,245 255,255,255 242,242,242 190,190,190 8,8,8 0,0,0 251,251,251
0,0,0 0,0,0 23,23,23 0,0,0 4,4,4 11,11,11 0,0,0 11,11,11 250,250,250
0,0,0 22,22,22 235,235,235 255,255,255 246,246,246 193,193,193 1,1,1 0,0,0 255,255,255
0,0,0 0,0,0 250,250,250 252,252,252 255,255,255 172,172,172 19,19,19 11,11,11 255,255,255
3,3,3 0,0,0 255,255,255 255,255,255 255,255,255 200,200,200 0,0,0 6,6,6 217,217,217
160,160,160 205,205,205 189,189,189 171,171,171 198,198,198 170,170,170 255,255,255 255,255,255 255,255,255
