12 9
248,248,248 255,255,255 234,234,234 255,255,255 253,253,253 249,249,249 253,253,253 255,255,255 246,246,246
254,254,254 249,249,249 248,248,248 0,0,0 0,0,0 255,255,255 243,243,243 238,238,238 255,255,255
228,228,228 255,255,255 8,8,8 11,11,11 5,5,5 244,244,244 241,241,241 253,253,253 255,255,255
254,254,254 0,0,0 0,0,0 0,0,0 0,0,0 255,255,255 255,255,255 244,244,244 236,236,236
255,255,255 255,255,255 248,248,248 11,11,11 2,2,2 255,255,255 243,243,243 181,181,181 208,208,208
255,255,255 239,239,239 255,255,255 0,0,0 13,13,13 237,237,237 253,253,253 206,206,206 249,249,249
253,253,253 254,254,254 255,255,255 0,0,0 0,0,0 253,253,253 247,247,247 200,200,200 234,234,234
255,255,255 244,244,244 244,244,244 0,0,0 19,19,19 247,247,247 255,255,255 210,210,210 235,235,235
251,251,251 233,233,233 253,253,253 6,6,6 2,2,2 246,246,246 255,255,255 169,169,169 255,255,255
245,245,245 255,255,255 247,247,247 4,4,4 0,0,0 255,255,255 244,244,244 209,209,209 253,253,253
192,192,192 0,0,0 0,0,0 15,15,15 0,0,0 0,0,0 0,0,0 166,166,166 255,255,255
239,239,239 255,255,255 250,250,250 193,193,193 253,253,253 255,255,255 226,226,226 223,223,223 255,255,255
