12 9
254,254,254 175,175,175 222,222,222 199,199,199 197,197,197 201,201,201 188,188,188 180,180,180 255,255,255
255,255,255 186,186,186 240,240,240 0,0,0 14,14,14 0,0,0 5,5,5 191,191,191 251,251,251
255,255,255 194,194,194 255,255,255 246,246,246 255,255,255 0,0,0 2,2,2 204,204,204 255,255,255
254,254,254 192,192,192 255,255,255 255,255,255 238,238,238 14,14,14 0,0,0 177,177,177 255,255,255
255,255,255 191,191,191 252,252,252 241,241,241 255,255,255 0,0,0 6,6,6 200,200,200 240,240,240
255,255,255 195,195,195 255,255,255 255,255,255 250,250,250 0,0,0 0,0,0 206,206,206 246,246,246
188,188,188 205,205,205 248,248,248 193,193,193 178,178,178 3,3,3 3,3,3 201,201,201 246,246,246
242,242,242 247,247,247 255,255,255 193,193,193 255,255,255 0,0,0 9,9,9 187,187,187 254,254,254
255,255,255 0,0,0 255,255,255 193,193,193 255,255,255 0,0,0 3,3,3 178,178,178 252,252,252
244,244,244 10,10,10 13,13,13 173,173,173 14,14,14 0,0,0 218,218,218 198,198,198 237,237,237
200,200,200 192,192,192 0,0,0 12,12,12 0,0,0 205,205,205 230,230,230 189,189,189 197,197,197
255,255,255 245,245,245 255,255,255 254,254,254 244,244,244 201,201,201 248,248,248 202,202,202 248,248,248
