12 9
251,251,251 237,237,237 244,244,244 253,253,253 227,227,227 248,248,248 249,249,249 208,208,208 245,245,245
215,215,215 203,203,203 7,7,7 0,0,0 0,0,0 0,0,0 229,229,229 225,225,225 237,237,237
252,252,252 2,2,2 4,4,4 252,252,252 250,250,250 7,7,7 6,6,6 202,202,202 247,247,247
3,3,3 6,6,6 251,251,251 250,250,250 245,245,245 205,205,205 6,6,6 11,11,11 229,229,229
1,1,1 4,4,4 240,240,240 237,237,237 241,241,241 220,220,220 1,1,1 3,3,3 226,226,226
0,0,0 4,4,4 250,250,250 251,251,251 250,250,250 215,215,215 3,3,3 2,2,2 247,247,247
3,3,3 0,0,0 253,253,253 250,250,250 244,244,244 229,229,229 1,1,1 0,0,0 249,249,249
5,5,5 8,8,8 249,249,249 5,5,5 2,2,2 223,223,223 0,0,0 7,7,7 253,253,253
2,2,2 3,3,3 254,254,254 255,255,255 6,6,6 3,3,3 4,4,4 0,0,0 245,245,245
220,220,220 2,2,2 0,0,0 253,253,253 250,250,250 7,7,7 12,12,12 244,244,244 255,255,255
199,199,199 224,224,224 2,2,2 5,5,5 8,8,8 0,0,0 228,228,228 0,0,0 249,249,249
207,207,207 208,208,208 228,228,228 202,202,202 217,217,217 219,219,219 252,252,252 247,247,247 251,251,251
