6 12
231,231,231 216,216,216 227,227,227 228,228,228 236,236,236 0,0,0
234,234,234 252,252,252 248,248,248 252,252,252 229,229,229 0,0,0
235,235,235 227,227,227 249,249,249 254,254,254 230,230,230 0,0,0
232,232,232 251,251,251 246,246,246 252,252,252 236,236,236 0,0,0
213,213,213 185,185,185 194,194,194 198,198,198 185,185,185 0,0,0
207,207,207 220,220,220 208,208,208 218,218,218 202,202,202 0,0,0
250,250,250 228,228,228 235,235,235 244,244,244 252,252,252 0,0,0
224,224,224 252,252,252 252,252,252 230,230,230 227,227,227 0,0,0
246,246,246 234,234,234 225,225,225 250,250,250 243,243,243 0,0,0
236,236,236 249,249,249 246,246,246 233,233,233 231,231,231 0,0,0
222,222,222 234,234,234 225,225,225 250,250,250 255,255,255 0,0,0
233,233,233 253,253,253 251,251,251 229,229,229 227,227,227 0,0,0
