6 12
248,248,248 237,237,237 250,250,250 247,247,247 254,254,254 0,0,0
234,234,234 251,251,251 219,219,219 255,255,255 238,238,238 0,0,0
247,247,247 239,239,239 252,252,252 248,248,248 251,251,251 0,0,0
239,239,239 253,253,253 220,220,220 226,226,226 206,206,206 0,0,0
210,210,210 182,182,182 193,193,193 193,193,193 190,190,190 0,0,0
198,198,198 209,209,209 206,206,206 238,238,238 232,232,232 0,0,0
252,252,252 235,235,235 234,234,234 251,251,251 228,228,228 0,0,0
234,234,234 253,253,253 251,251,251 239,239,239 251,251,251 0,0,0
246,246,246 238,238,238 232,232,232 240,240,240 219,219,219 0,0,0
236,236,236 255,255,255 248,248,248 239,239,239 253,253,253 0,0,0
233,233,233 238,238,238 235,235,235 251,251,251 218,218,218 0,0,0
238,238,238 255,255,255 251,251,251 233,233,233 250,250,250 0,0,0
