6 12
209,209,209 202,202,202 213,213,213 207,207,207 217,217,217 0,0,0
255,255,255 253,253,253 245,245,245 249,249,249 246,246,246 0,0,0
215,215,215 221,221,221 247,247,247 254,254,254 208,208,208 0,0,0
251,251,251 253,253,253 244,244,244 254,254,254 254,254,254 0,0,0
212,212,212 192,192,192 198,198,198 194,194,194 183,183,183 0,0,0
212,212,212 218,218,218 207,207,207 215,215,215 208,208,208 0,0,0
255,255,255 221,221,221 233,233,233 254,254,254 251,251,251 0,0,0
252,252,252 248,248,248 255,255,255 250,250,250 205,205,205 0,0,0
239,239,239 239,239,239 224,224,224 247,247,247 253,253,253 0,0,0
251,251,251 251,251,251 252,252,252 249,249,249 203,203,203 0,0,0
231,231,231 226,226,226 230,230,230 252,252,252 251,251,251 0,0,0
254,254,254 253,253,253 250,250,250 251,251,251 222,222,222 0,0,0
