12 9
254,254,254 255,255,255 232,232,232 249,249,249 255,255,255 251,251,251 237,237,237 254,254,254 237,237,237
246,246,246 241,241,241 20,20,20 0,0,0 0,0,0 13,13,13 249,249,249 255,255,255 255,255,255
255,255,255 8,8,8 0,0,0 253,253,253 249,249,249 0,0,0 0,0,0 245,245,245 255,255,255
0,0,0 5,5,5 255,255,255 242,242,242 254,254,254 255,255,255 7,7,7 0,0,0 224,224,224
1,1,1 2,2,2 252,252,252 255,255,255 255,255,255 241,241,241 4,4,4 10,10,10 202,202,202
248,248,248 0,0,0 3,3,3 254,254,254 252,252,252 4,4,4 0,0,0 0,0,0 255,255,255
255,255,255 238,238,238 0,0,0 0,0,0 0,0,0 255,255,255 0,0,0 1,1,1 251,251,251
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 231,231,231 12,12,12 0,0,0 241,241,241
250,250,250 0,0,0 251,251,251 251,251,251 239,239,239 255,255,255 0,0,0 16,16,16 234,234,234
246,246,246 6,6,6 0,0,0 255,255,255 253,253,253 0,0,0 0,0,0 198,198,198 255,255,255
175,175,175 190,190,190 10,10,10 17,17,17 0,0,0 1,1,1 195,195,195 193,193,193 245,245,245
255,255,255 245,245,245 243,243,243 191,191,191 239,239,239 255,255,255 241,241,241 202,202,202 252,252,252
