12 9
255,255,255 237,237,237 254,254,254 255,255,255 255,255,255 247,247,247 206,206,206 251,251,251 245,245,245
0,0,0 7,7,7 0,0,0 0,0,0 0,0,0 0,0,0 194,194,194 245,245,245 247,247,247
0,0,0 0,0,0 255,255,255 255,255,255 238,238,238 0,0,0 12,12,12 249,249,249 255,255,255
27,27,27 6,6,6 241,241,241 246,246,246 255,255,255 238,238,238 0,0,0 0,0,0 246,246,246
0,0,0 0,0,0 186,186,186 188,188,188 188,188,188 192,192,192 0,0,0 5,5,5 193,193,193
0,0,0 0,0,0 255,255,255 248,248,248 249,249,249 255,255,255 6,6,6 0,0,0 255,255,255
0,0,0 0,0,0 255,255,255 245,245,245 255,255,255 255,255,255 0,0,0 1,1,1 255,255,255
8,8,8 7,7,7 255,255,255 248,248,248 247,247,247 255,255,255 0,0,0 0,0,0 255,255,255
7,7,7 0,0,0 255,255,255 243,243,243 255,255,255 247,247,247 6,6,6 3,3,3 255,255,255
0,0,0 11,11,11 232,232,232 255,255,255 255,255,255 0,0,0 3,3,3 239,239,239 246,246,246
7,7,7 0,0,0 8,8,8 9,9,9 0,0,0 2,2,2 255,255,255 255,255,255 249,249,249
255,255,255 255,255,255 255,255,255 238,238,238 244,244,244 250,250,250 248,248,248 235,235,235 255,255,255
