12 9
253,253,253 180,180,180 231,231,231 181,181,181 207,207,207 201,201,201 173,173,173 204,204,204 255,255,255
0,0,0 9,9,9 3,3,3 0,0,0 0,0,0 15,15,15 0,0,0 195,195,195 248,248,248
255,255,255 182,182,182 253,253,253 250,250,250 252,252,252 0,0,0 21,21,21 190,190,190 253,253,253
255,255,255 190,190,190 253,253,253 255,255,255 239,239,239 9,9,9 0,0,0 193,193,193 255,255,255
255,255,255 193,193,193 255,255,255 246,246,246 13,13,13 0,0,0 255,255,255 197,197,197 245,245,245
239,239,239 204,204,204 248,248,248 0,0,0 4,4,4 255,255,255 248,248,248 184,184,184 255,255,255
180,180,180 210,210,210 0,0,0 0,0,0 199,199,199 184,184,184 187,187,187 208,208,208 250,250,250
252,252,252 0,0,0 10,10,10 183,183,183 255,255,255 247,247,247 245,245,245 168,168,168 251,251,251
12,12,12 12,12,12 250,250,250 197,197,197 249,249,249 255,255,255 252,252,252 205,205,205 255,255,255
0,0,0 0,0,0 246,246,246 186,186,186 200,200,200 173,173,173 213,213,213 177,177,177 240,240,240
17,17,17 4,4,4 4,4,4 0,0,0 0,0,0 0,0,0 1,1,1 210,210,210 179,179,179
250,250,250 245,245,245 255,255,255 250,250,250 252,252,252 202,202,202 254,254,254 201,201,201 245,245,245
