12 9
251,251,251 246,246,246 243,243,243 254,254,254 243,243,243 255,255,255 224,224,224 255,255,255 255,255,255
8,8,8 6,6,6 6,6,6 0,0,0 2,2,2 0,0,0 14,14,14 238,238,238 250,250,250
0,0,0 1,1,1 247,247,247 255,255,255 245,245,245 240,240,240 5,5,5 18,18,18 247,247,247
5,5,5 0,0,0 255,255,255 235,235,235 255,255,255 255,255,255 0,0,0 0,0,0 246,246,246
9,9,9 0,0,0 255,255,255 255,255,255 243,243,243 255,255,255 21,21,21 0,0,0 189,189,189
0,0,0 2,2,2 0,0,0 8,8,8 0,0,0 5,5,5 0,0,0 196,196,196 255,255,255
0,0,0 8,8,8 5,5,5 0,0,0 0,0,0 244,244,244 250,250,250 208,208,208 240,240,240
7,7,7 0,0,0 236,236,236 255,255,255 0,0,0 21,21,21 247,247,247 170,170,170 255,255,255
0,0,0 9,9,9 247,247,247 249,249,249 244,244,244 0,0,0 0,0,0 189,189,189 251,251,251
0,0,0 0,0,0 254,254,254 255,255,255 255,255,255 252,252,252 0,0,0 8,8,8 255,255,255
24,24,24 0,0,0 199,199,199 172,172,172 186,186,186 198,198,198 0,0,0 1,1,1 248,248,248
237,237,237 253,253,253 247,247,247 224,224,224 255,255,255 243,243,243 248,248,248 214,214,214 244,244,244
