12 9
242,242,242 255,255,255 247,247,247 245,245,245 242,242,242 255,255,255 177,177,177 253,253,253 234,234,234
6,6,6 0,0,0 6,6,6 25,25,25 5,5,5 0,0,0 0,0,0 253,253,253 255,255,255
0,0,0 0,0,0 250,250,250 245,245,245 241,241,241 235,235,235 198,198,198 255,255,255 253,253,253
0,0,0 0,0,0 250,250,250 251,251,251 254,254,254 255,255,255 215,215,215 239,239,239 245,245,245
9,9,9 0,0,0 178,178,178 202,202,202 178,178,178 192,192,192 182,182,182 176,176,176 222,222,222
2,2,2 0,0,0 9,9,9 0,0,0 3,3,3 2,2,2 251,251,251 255,255,255 233,233,233
2,2,2 0,0,0 255,255,255 255,255,255 252,252,252 254,254,254 255,255,255 246,246,246 255,255,255
0,0,0 21,21,21 253,253,253 251,251,251 254,254,254 253,253,253 245,245,245 247,247,247 255,255,255
0,0,0 0,0,0 240,240,240 255,255,255 255,255,255 253,253,253 250,250,250 255,255,255 246,246,246
16,16,16 0,0,0 255,255,255 242,242,242 255,255,255 239,239,239 255,255,255 242,242,242 255,255,255
0,0,0 4,4,4 0,0,0 16,16,16 0,0,0 0,0,0 21,21,21 252,252,252 245,245,245
255,255,255 253,253,253 246,246,246 247,247,247 255,255,255 245,245,245 234,234,234 255,255,255 250,250,250
