12 9
235,235,235 255,255,255 244,244,244 255,255,255 255,255,255 255,255,255 242,242,242 255,255,255 255,255,255
20,20,20 0,0,0 6,6,6 1,1,1 0,0,0 4,4,4 0,0,0 232,232,232 255,255,255
0,0,0 0,0,0 241,241,241 254,254,254 251,251,251 242,242,242 255,255,255 255,255,255 245,245,245
0,0,0 22,22,22 255,255,255 242,242,242 255,255,255 254,254,254 236,236,236 227,227,227 255,255,255
7,7,7 0,0,0 250,250,250 255,255,255 249,249,249 253,253,253 255,255,255 190,190,190 211,211,211
8,8,8 0,0,0 0,0,0 12,12,12 0,0,0 1,1,1 255,255,255 200,200,200 236,236,236
0,0,0 0,0,0 255,255,255 247,247,247 246,246,246 255,255,255 236,236,236 198,198,198 255,255,255
2,2,2 0,0,0 240,240,240 255,255,255 255,255,255 236,236,236 250,250,250 190,190,190 247,247,247
18,18,18 1,1,1 255,255,255 241,241,241 251,251,251 255,255,255 255,255,255 196,196,196 255,255,255
6,6,6 0,0,0 255,255,255 255,255,255 255,255,255 244,244,244 234,234,234 198,198,198 254,254,254
12,12,12 0,0,0 4,4,4 0,0,0 3,3,3 0,0,0 17,17,17 167,167,167 255,255,255
255,255,255 255,255,255 249,249,249 216,216,216 225,225,225 255,255,255 252,252,252 212,212,212 243,243,243
