12 9
255,255,255 204,204,204 251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255 255,255,255
221,221,221 181,181,181 222,222,222 0,0,0 0,0,0 202,202,202 175,175,175 192,192,192 181,181,181
255,255,255 253,253,253 0,0,0 0,0,0 5,5,5 0,0,0 250,250,250 255,255,255 255,255,255
244,244,244 0,0,0 5,5,5 251,251,251 255,255,255 6,6,6 0,0,0 250,250,250 247,247,247
1,1,1 0,0,0 191,191,191 202,202,202 194,194,194 188,188,188 5,5,5 0,0,0 203,203,203
6,6,6 0,0,0 255,255,255 255,255,255 247,247,247 253,253,253 1,1,1 0,0,0 243,243,243
4,4,4 0,0,0 255,255,255 254,254,254 249,249,249 255,255,255 0,0,0 0,0,0 249,249,249
0,0,0 1,1,1 0,0,0 5,5,5 0,0,0 0,0,0 8,8,8 0,0,0 255,255,255
0,0,0 0,0,0 251,251,251 255,255,255 255,255,255 253,253,253 8,8,8 0,0,0 253,253,253
12,12,12 2,2,2 254,254,254 251,251,251 244,244,244 250,250,250 5,5,5 4,4,4 255,255,255
0,0,0 0,0,0 244,244,244 255,255,255 249,249,249 241,241,241 1,1,1 0,0,0 246,246,246
232,232,232 215,215,215 251,251,251 245,245,245 246,246,246 255,255,255 252,252,252 255,255,255 255,255,255
