12 9
255,255,255 251,251,251 251,251,251 255,255,255 234,234,234 254,254,254 255,255,255 255,255,255 236,236,236
0,0,0 2,2,2 250,250,250 255,255,255 255,255,255 255,255,255 0,0,0 0,0,0 248,248,248
0,0,0 14,14,14 249,249,249 252,252,252 231,231,231 255,255,255 0,0,0 0,0,0 255,255,255
255,255,255 0,0,0 19,19,19 254,254,254 248,248,248 0,0,0 0,0,0 242,242,242 255,255,255
255,255,255 253,253,253 0,0,0 0,0,0 10,10,10 3,3,3 250,250,250 197,197,197 190,190,190
247,247,247 254,254,254 254,254,254 6,6,6 0,0,0 250,250,250 255,255,255 199,199,199 255,255,255
240,240,240 253,253,253 250,250,250 9,9,9 0,0,0 238,238,238 255,255,255 209,209,209 241,241,241
255,255,255 252,252,252 255,255,255 0,0,0 0,0,0 255,255,255 254,254,254 174,174,174 238,238,238
240,240,240 244,244,244 244,244,244 0,0,0 9,9,9 255,255,255 249,249,249 197,197,197 255,255,255
255,255,255 254,254,254 255,255,255 0,0,0 0,0,0 244,244,244 255,255,255 184,184,184 248,248,248
206,206,206 170,170,170 184,184,184 11,11,11 11,11,11 180,180,180 213,213,213 182,182,182 245,245,245
239,239,239 255,255,255 255,255,255 215,215,215 238,238,238 254,254,254 237,237,237 227,227,227 249,249,249
