6 12
230,230,230 238,238,238 209,209,209 227,227,227 234,234,234 80,80,80
230,230,230 252,252,252 250,250,250 252,252,252 228,228,228 84,84,84
232,232,232 248,248,248 231,231,231 254,254,254 233,233,233 84,84,84
232,232,232 252,252,252 248,248,248 253,253,253 236,236,236 83,83,83
212,212,212 211,211,211 189,189,189 213,213,213 209,209,209 85,85,85
207,207,207 221,221,221 206,206,206 218,218,218 202,202,202 85,85,85
254,254,254 248,248,248 234,234,234 252,252,252 252,252,252 84,84,84
225,225,225 253,253,253 253,253,253 227,227,227 228,228,228 85,85,85
244,244,244 252,252,252 230,230,230 239,239,239 248,248,248 80,80,80
236,236,236 250,250,250 245,245,245 230,230,230 233,233,233 82,82,82
242,242,242 249,249,249 213,213,213 244,244,244 234,234,234 62,62,62
224,224,224 254,254,254 254,254,254 229,229,229 233,233,233 85,85,85
