12 9
253,253,253 199,199,199 240,240,240 229,229,229 193,193,193 231,231,231 232,232,232 193,193,193 255,255,255
5,5,5 8,8,8 214,214,214 213,213,213 217,217,217 243,243,243 0,0,0 0,0,0 237,237,237
9,9,9 1,1,1 248,248,248 255,255,255 240,240,240 236,236,236 4,4,4 2,2,2 246,246,246
0,0,0 3,3,3 249,249,249 255,255,255 250,250,250 216,216,216 5,5,5 10,10,10 237,237,237
218,218,218 5,5,5 3,3,3 234,234,234 243,243,243 6,6,6 0,0,0 206,206,206 240,240,240
231,231,231 0,0,0 6,6,6 250,250,250 250,250,250 0,0,0 4,4,4 233,233,233 253,253,253
201,201,201 1,1,1 4,4,4 225,225,225 222,222,222 8,8,8 1,1,1 231,231,231 247,247,247
232,232,232 229,229,229 0,0,0 3,3,3 13,13,13 0,0,0 248,248,248 230,230,230 253,253,253
225,225,225 234,234,234 7,7,7 0,0,0 1,1,1 6,6,6 245,245,245 224,224,224 250,250,250
217,217,217 239,239,239 246,246,246 4,4,4 4,4,4 199,199,199 235,235,235 234,234,234 247,247,247
212,212,212 212,212,212 220,220,220 0,0,0 3,3,3 200,200,200 251,251,251 227,227,227 229,229,229
212,212,212 224,224,224 220,220,220 229,229,229 231,231,231 192,192,192 255,255,255 225,225,225 255,255,255
