12 9
252,252,252 210,210,210 234,234,234 219,219,219 220,220,220 222,222,222 219,219,219 222,222,222 249,249,249
5,5,5 0,0,0 234,234,234 238,238,238 236,236,236 232,232,232 5,5,5 3,3,3 236,236,236
1,1,1 2,2,2 250,250,250 252,252,252 246,246,246 233,233,233 3,3,3 2,2,2 249,249,249
2,2,2 1,1,1 248,248,248 250,250,250 242,242,242 243,243,243 0,0,0 1,1,1 255,255,255
4,4,4 5,5,5 236,236,236 240,240,240 235,235,235 235,235,235 3,3,3 9,9,9 219,219,219
6,6,6 0,0,0 254,254,254 1,1,1 3,3,3 252,252,252 0,0,0 1,1,1 252,252,252
4,4,4 5,5,5 250,250,250 3,3,3 3,3,3 224,224,224 2,2,2 0,0,0 248,248,248
0,0,0 0,0,0 253,253,253 10,10,10 0,0,0 246,246,246 10,10,10 7,7,7 253,253,253
5,5,5 2,2,2 1,1,1 1,1,1 3,3,3 6,6,6 5,5,5 0,0,0 251,251,251
3,3,3 2,2,2 4,4,4 221,221,221 220,220,220 2,2,2 5,5,5 7,7,7 241,241,241
3,3,3 6,6,6 197,197,197 209,209,209 210,210,210 195,195,195 5,5,5 2,2,2 224,224,224
246,246,246 243,243,243 251,251,251 235,235,235 247,247,247 227,227,227 251,251,251 209,209,209 245,245,245
