6 12
244,244,244 255,255,255 255,255,255 244,244,244 253,253,253 0,0,0
245,245,245 251,251,251 188,188,188 255,255,255 255,255,255 0,0,0
240,240,240 254,254,254 255,255,255 243,243,243 254,254,254 0,0,0
255,255,255 255,255,255 192,192,192 201,201,201 186,186,186 0,0,0
197,197,197 185,185,185 195,195,195 182,182,182 195,195,195 0,0,0
183,183,183 187,187,187 193,193,193 247,247,247 255,255,255 0,0,0
238,238,238 255,255,255 243,243,243 255,255,255 187,187,187 0,0,0
251,251,251 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
255,255,255 249,249,249 253,253,253 245,245,245 188,188,188 0,0,0
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
236,236,236 255,255,255 255,255,255 246,246,246 176,176,176 0,0,0
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 0,0,0
