12 9
254,254,254 175,175,175 222,222,222 187,187,187 194,194,194 196,196,196 207,207,207 167,167,167 255,255,255
255,255,255 186,186,186 240,240,240 0,0,0 0,0,0 0,0,0 8,8,8 183,183,183 248,248,248
255,255,255 194,194,194 255,255,255 234,234,234 255,255,255 0,0,0 1,1,1 211,211,211 255,255,255
254,254,254 192,192,192 255,255,255 255,255,255 255,255,255 0,0,0 11,11,11 175,175,175 231,231,231
255,255,255 191,191,191 252,252,252 255,255,255 216,216,216 0,0,0 0,0,0 205,205,205 255,255,255
255,255,255 195,195,195 255,255,255 251,251,251 255,255,255 5,5,5 0,0,0 181,181,181 244,244,244
188,188,188 205,205,205 248,248,248 177,177,177 198,198,198 0,0,0 6,6,6 195,195,195 245,245,245
242,242,242 247,247,247 255,255,255 202,202,202 241,241,241 0,0,0 0,0,0 186,186,186 255,255,255
255,255,255 0,0,0 255,255,255 196,196,196 250,250,250 3,3,3 8,8,8 204,204,204 228,228,228
244,244,244 10,10,10 13,13,13 187,187,187 13,13,13 0,0,0 203,203,203 197,197,197 243,243,243
200,200,200 192,192,192 0,0,0 0,0,0 1,1,1 180,180,180 255,255,255 188,188,188 202,202,202
255,255,255 245,245,245 255,255,255 240,240,240 253,253,253 195,195,195 250,250,250 199,199,199 251,251,251
