12 9
253,253,253 249,249,249 228,228,228 255,255,255 255,255,255 255,255,255 190,190,190 255,255,255 237,237,237
237,237,237 246,246,246 23,23,23 0,0,0 5,5,5 0,0,0 190,190,190 242,242,242 255,255,255
255,255,255 13,13,13 0,0,0 253,253,253 255,255,255 0,0,0 5,5,5 255,255,255 253,253,253
0,0,0 0,0,0 246,246,246 255,255,255 254,254,254 242,242,242 0,0,0 0,0,0 250,250,250
191,191,191 190,190,190 178,178,178 197,197,197 189,189,189 193,193,193 14,14,14 8,8,8 193,193,193
255,255,255 254,254,254 255,255,255 237,237,237 255,255,255 0,0,0 0,0,0 255,255,255 244,244,244
250,250,250 246,246,246 255,255,255 247,247,247 22,22,22 1,1,1 252,252,252 251,251,251 254,254,254
255,255,255 255,255,255 246,246,246 11,11,11 0,0,0 251,251,251 254,254,254 243,243,243 255,255,255
251,251,251 253,253,253 2,2,2 0,0,0 255,255,255 255,255,255 252,252,252 255,255,255 252,252,252
254,254,254 0,0,0 0,0,0 255,255,255 248,248,248 218,218,218 255,255,255 255,255,255 244,244,244
0,0,0 0,0,0 4,4,4 6,6,6 0,0,0 20,20,20 1,1,1 0,0,0 255,255,255
255,255,255 255,255,255 242,242,242 245,245,245 255,255,255 250,250,250 236,236,236 248,248,248 254,254,254
