6 12
220,220,220 215,215,215 219,219,219 217,217,217 226,226,226 0,0,0
239,239,239 253,253,253 247,247,247 251,251,251 232,232,232 0,0,0
225,225,225 229,229,229 249,249,249 254,254,254 220,220,220 0,0,0
236,236,236 252,252,252 245,245,245 253,253,253 241,241,241 0,0,0
208,208,208 189,189,189 194,194,194 195,195,195 185,185,185 0,0,0
203,203,203 215,215,215 201,201,201 212,212,212 198,198,198 0,0,0
252,252,252 231,231,231 231,231,231 252,252,252 250,250,250 0,0,0
230,230,230 252,252,252 250,250,250 232,232,232 220,220,220 0,0,0
245,245,245 240,240,240 240,240,240 251,251,251 255,255,255 0,0,0
237,237,237 249,249,249 248,248,248 240,240,240 220,220,220 0,0,0
238,238,238 230,230,230 228,228,228 250,250,250 253,253,253 0,0,0
238,238,238 253,253,253 252,252,252 231,231,231 224,224,224 0,0,0
