6 12
227,227,227 217,217,217 233,233,233 227,227,227 235,235,235 0,0,0
251,251,251 252,252,252 226,226,226 252,252,252 250,250,250 0,0,0
230,230,230 227,227,227 249,249,249 250,250,250 229,229,229 0,0,0
253,253,253 253,253,253 227,227,227 236,236,236 231,231,231 0,0,0
213,213,213 187,187,187 197,197,197 192,192,192 186,186,186 0,0,0
208,208,208 213,213,213 210,210,210 232,232,232 231,231,231 0,0,0
249,249,249 225,225,225 231,231,231 252,252,252 231,231,231 0,0,0
253,253,253 249,249,249 255,255,255 253,253,253 227,227,227 0,0,0
248,248,248 235,235,235 231,231,231 247,247,247 231,231,231 0,0,0
253,253,253 254,254,254 251,251,251 252,252,252 230,230,230 0,0,0
226,226,226 225,225,225 225,225,225 252,252,252 227,227,227 0,0,0
254,254,254 253,253,253 245,245,245 255,255,255 234,234,234 0,0,0
