12 9
250,250,250 198,198,198 230,230,230 213,213,213 215,215,215 213,213,213 201,201,201 199,199,199 251,251,251
251,251,251 209,209,209 240,240,240 0,0,0 4,4,4 0,0,0 7,7,7 202,202,202 250,250,250
253,253,253 213,213,213 250,250,250 245,245,245 253,253,253 2,2,2 1,1,1 223,223,223 255,255,255
253,253,253 211,211,211 255,255,255 255,255,255 246,246,246 6,6,6 3,3,3 198,198,198 247,247,247
233,233,233 193,193,193 224,224,224 231,231,231 224,224,224 0,0,0 9,9,9 196,196,196 224,224,224
255,255,255 214,214,214 255,255,255 250,250,250 253,253,253 1,1,1 1,1,1 214,214,214 248,248,248
210,210,210 221,221,221 247,247,247 208,208,208 205,205,205 3,3,3 3,3,3 217,217,217 248,248,248
246,246,246 249,249,249 252,252,252 212,212,212 249,249,249 4,4,4 4,4,4 205,205,205 253,253,253
255,255,255 0,0,0 255,255,255 214,214,214 253,253,253 1,1,1 5,5,5 208,208,208 245,245,245
245,245,245 6,6,6 8,8,8 204,204,204 9,9,9 0,0,0 223,223,223 216,216,216 242,242,242
218,218,218 213,213,213 5,5,5 4,4,4 2,2,2 213,213,213 244,244,244 209,209,209 214,214,214
250,250,250 246,246,246 249,249,249 249,249,249 249,249,249 205,205,205 251,251,251 218,218,218 251,251,251
