6 12
248,248,248 253,253,253 197,197,197 251,251,251 249,249,249 240,240,240
245,245,245 252,252,252 251,251,251 255,255,255 251,251,251 252,252,252
248,248,248 254,254,254 189,189,189 253,253,253 254,254,254 254,254,254
253,253,253 255,255,255 255,255,255 255,255,255 250,250,250 251,251,251
249,249,249 255,255,255 187,187,187 255,255,255 250,250,250 255,255,255
251,251,251 255,255,255 251,251,251 255,255,255 252,252,252 255,255,255
246,246,246 255,255,255 197,197,197 253,253,253 255,255,255 248,248,248
253,253,253 254,254,254 253,253,253 245,245,245 255,255,255 255,255,255
255,255,255 248,248,248 185,185,185 241,241,241 236,236,236 255,255,255
252,252,252 246,246,246 254,254,254 255,255,255 255,255,255 238,238,238
238,238,238 255,255,255 171,171,171 219,219,219 187,187,187 192,192,192
251,251,251 251,251,251 255,255,255 244,244,244 241,241,241 255,255,255
