6 12
235,235,235 242,242,242 230,230,230 230,230,230 240,240,240 0,0,0
221,221,221 252,252,252 235,235,235 253,253,253 220,220,220 0,0,0
236,236,236 249,249,249 253,253,253 252,252,252 238,238,238 0,0,0
223,223,223 251,251,251 232,232,232 239,239,239 211,211,211 0,0,0
195,195,195 185,185,185 190,190,190 191,191,191 190,190,190 0,0,0
183,183,183 200,200,200 187,187,187 213,213,213 194,194,194 0,0,0
252,252,252 249,249,249 247,247,247 248,248,248 240,240,240 0,0,0
222,222,222 249,249,249 254,254,254 221,221,221 235,235,235 0,0,0
245,245,245 244,244,244 243,243,243 251,251,251 231,231,231 0,0,0
225,225,225 254,254,254 246,246,246 221,221,221 236,236,236 0,0,0
250,250,250 255,255,255 244,244,244 255,255,255 231,231,231 0,0,0
220,220,220 253,253,253 251,251,251 221,221,221 238,238,238 0,0,0
