6 12
250,250,250 252,252,252 210,210,210 249,249,249 251,251,251 160,160,160
227,227,227 251,251,251 252,252,252 255,255,255 231,231,231 168,168,168
250,250,250 254,254,254 211,211,211 253,253,253 254,254,254 169,169,169
233,233,233 253,253,253 252,252,252 253,253,253 234,234,234 167,167,167
231,231,231 229,229,229 186,186,186 236,236,236 230,230,230 170,170,170
226,226,226 239,239,239 229,229,229 238,238,238 224,224,224 170,170,170
251,251,251 255,255,255 213,213,213 253,253,253 253,253,253 170,170,170
229,229,229 253,253,253 247,247,247 225,225,225 255,255,255 161,161,161
253,253,253 254,254,254 206,206,206 241,241,241 246,246,246 159,159,159
223,223,223 254,254,254 248,248,248 233,233,233 246,246,246 170,170,170
253,253,253 248,248,248 201,201,201 221,221,221 213,213,213 130,130,130
229,229,229 248,248,248 252,252,252 231,231,231 237,237,237 165,165,165
