6 12
247,247,247 227,227,227 242,242,242 249,249,249 253,253,253 48,48,48
249,249,249 251,251,251 224,224,224 255,255,255 253,253,253 50,50,50
247,247,247 229,229,229 237,237,237 249,249,249 250,250,250 50,50,50
254,254,254 254,254,254 227,227,227 232,232,232 225,225,225 50,50,50
229,229,229 196,196,196 195,195,195 207,207,207 199,199,199 51,51,51
223,223,223 227,227,227 229,229,229 251,251,251 253,253,253 51,51,51
248,248,248 227,227,227 214,214,214 254,254,254 228,228,228 51,51,51
252,252,252 252,252,252 248,248,248 254,254,254 249,249,249 50,50,50
251,251,251 226,226,226 213,213,213 247,247,247 220,220,220 50,50,50
251,251,251 244,244,244 252,252,252 252,252,252 252,252,252 50,50,50
226,226,226 225,225,225 209,209,209 248,248,248 209,209,209 39,39,39
255,255,255 254,254,254 254,254,254 248,248,248 251,251,251 51,51,51
