12 9
246,246,246 245,245,245 251,251,251 254,254,254 248,248,248 255,255,255 209,209,209 247,247,247 245,245,245
3,3,3 9,9,9 0,0,0 8,8,8 2,2,2 0,0,0 12,12,12 249,249,249 253,253,253
5,5,5 2,2,2 250,250,250 254,254,254 234,234,234 249,249,249 2,2,2 6,6,6 251,251,251
8,8,8 0,0,0 255,255,255 242,242,242 255,255,255 244,244,244 4,4,4 1,1,1 242,242,242
5,5,5 0,0,0 210,210,210 213,213,213 232,232,232 221,221,221 10,10,10 7,7,7 204,204,204
4,4,4 0,0,0 9,9,9 6,6,6 0,0,0 6,6,6 4,4,4 217,217,217 247,247,247
0,0,0 7,7,7 0,0,0 0,0,0 2,2,2 255,255,255 247,247,247 231,231,231 246,246,246
11,11,11 0,0,0 252,252,252 255,255,255 6,6,6 1,1,1 254,254,254 216,216,216 252,252,252
0,0,0 3,3,3 244,244,244 250,250,250 255,255,255 0,0,0 2,2,2 221,221,221 250,250,250
3,3,3 1,1,1 255,255,255 249,249,249 241,241,241 255,255,255 12,12,12 0,0,0 253,253,253
0,0,0 13,13,13 218,218,218 217,217,217 227,227,227 212,212,212 0,0,0 3,3,3 255,255,255
255,255,255 252,252,252 247,247,247 223,223,223 255,255,255 255,255,255 252,252,252 229,229,229 237,237,237
