12 9
246,246,246 217,217,217 241,241,241 213,213,213 225,225,225 217,217,217 211,211,211 218,218,218 239,239,239
1,1,1 4,4,4 1,1,1 7,7,7 2,2,2 6,6,6 2,2,2 220,220,220 248,248,248
252,252,252 217,217,217 251,251,251 247,247,247 238,238,238 3,3,3 3,3,3 223,223,223 253,253,253
248,248,248 222,222,222 252,252,252 252,252,252 255,255,255 4,4,4 5,5,5 218,218,218 251,251,251
241,241,241 206,206,206 237,237,237 233,233,233 5,5,5 2,2,2 234,234,234 191,191,191 217,217,217
243,243,243 229,229,229 251,251,251 3,3,3 1,1,1 253,253,253 245,245,245 208,208,208 253,253,253
217,217,217 228,228,228 3,3,3 0,0,0 222,222,222 220,220,220 219,219,219 211,211,211 249,249,249
253,253,253 4,4,4 8,8,8 226,226,226 247,247,247 250,250,250 246,246,246 196,196,196 249,249,249
6,6,6 6,6,6 248,248,248 222,222,222 253,253,253 246,246,246 253,253,253 206,206,206 252,252,252
0,0,0 7,7,7 241,241,241 217,217,217 223,223,223 211,211,211 226,226,226 214,214,214 241,241,241
8,8,8 3,3,3 5,5,5 11,11,11 0,0,0 6,6,6 7,7,7 202,202,202 223,223,223
252,252,252 246,246,246 254,254,254 238,238,238 251,251,251 221,221,221 247,247,247 209,209,209 253,253,253
