12 9
251,251,251 211,211,211 255,255,255 254,254,254 255,255,255 246,246,246 244,244,244 255,255,255 255,255,255
9,9,9 5,5,5 197,197,197 205,205,205 212,212,212 212,212,212 0,0,0 5,5,5 193,193,193
0,0,0 2,2,2 255,255,255 252,252,252 249,249,249 0,0,0 26,26,26 246,246,246 255,255,255
3,3,3 0,0,0 254,254,254 251,251,251 1,1,1 4,4,4 236,236,236 251,251,251 243,243,243
0,0,0 5,5,5 204,204,204 8,8,8 0,0,0 198,198,198 226,226,226 185,185,185 197,197,197
3,3,3 0,0,0 6,6,6 3,3,3 251,251,251 247,247,247 255,255,255 230,230,230 253,253,253
4,4,4 2,2,2 1,1,1 0,0,0 255,255,255 251,251,251 251,251,251 235,235,235 253,253,253
0,0,0 1,1,1 254,254,254 8,8,8 0,0,0 250,250,250 253,253,253 227,227,227 248,248,248
14,14,14 0,0,0 254,254,254 245,245,245 7,7,7 14,14,14 253,253,253 229,229,229 250,250,250
0,0,0 2,2,2 250,250,250 252,252,252 251,251,251 2,2,2 5,5,5 231,231,231 252,252,252
4,4,4 3,3,3 234,234,234 232,232,232 230,230,230 234,234,234 0,0,0 10,10,10 252,252,252
246,246,246 202,202,202 249,249,249 237,237,237 255,255,255 235,235,235 255,255,255 230,230,230 247,247,247
