12 9
255,255,255 252,252,252 255,255,255 255,255,255 229,229,229 255,255,255 202,202,202 255,255,255 223,223,223
234,234,234 249,249,249 0,0,0 4,4,4 3,3,3 0,0,0 190,190,190 240,240,240 255,255,255
255,255,255 0,0,0 6,6,6 255,255,255 243,243,243 7,7,7 0,0,0 255,255,255 254,254,254
0,0,0 5,5,5 241,241,241 255,255,255 255,255,255 241,241,241 2,2,2 2,2,2 248,248,248
8,8,8 2,2,2 182,182,182 185,185,185 185,185,185 196,196,196 0,0,0 1,1,1 195,195,195
255,255,255 0,0,0 11,11,11 245,245,245 255,255,255 0,0,0 0,0,0 0,0,0 243,243,243
255,255,255 255,255,255 0,0,0 0,0,0 12,12,12 250,250,250 0,0,0 12,12,12 250,250,250
255,255,255 255,255,255 239,239,239 255,255,255 255,255,255 255,255,255 4,4,4 0,0,0 255,255,255
246,246,246 0,0,0 255,255,255 238,238,238 249,249,249 252,252,252 13,13,13 0,0,0 250,250,250
249,249,249 0,0,0 2,2,2 247,247,247 252,252,252 26,26,26 0,0,0 255,255,255 243,243,243
255,255,255 255,255,255 6,6,6 15,15,15 0,0,0 0,0,0 255,255,255 253,253,253 255,255,255
251,251,251 253,253,253 249,249,249 242,242,242 255,255,255 255,255,255 244,244,244 255,255,255 238,238,238
